
CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.843323
e347968021.946411
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIActivityIndicatorProxy.mf701d81592bdb441^124bf21592bdb441^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIActivityIndicatorProxy.m0000000000000000^3472"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIActivityIndicatorProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o"36"EF60B3F3-B2CA-4DED-A1B6-C7ADE6E981EB-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.750704
e347968021.842025
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIAlertDialogProxy.m0249c01592bdb441^dc9bd71592bdb441^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIAlertDialogProxy.m0000000000000000^3442"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIAlertDialogProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o"36"2499FE1A-F59F-4CBB-81F8-EA5858403847-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButton.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.604753
e347968021.774008
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButton.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButton.m78ed9a1592bdb441^6325c61592bdb441^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIButton.m0000000000000000^3392"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButton.o Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButton.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButton.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButton.o"36"343863F7-9A05-41F7-A4A9-DC6C41FEE7F3-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.466970
e347968021.645226
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBar.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBar.m76a7771592bdb441^0a65a51592bdb441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIButtonBar.m0000000000000000^3407"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBar.o Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBar.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBar.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBar.o"36"CF4EABE7-0A4F-4B26-8EEC-70C6CC779324-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.465417
e347968021.603410
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBarProxy.m4f40771592bdb441^c0789a1592bdb441^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3432"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBarProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonBarProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o"36"14E5428E-5AF2-48A7-8B94-8BEFCAD4A657-

CCompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s347968021.323713
e347968021.464936
r1
xCompileC
xbuild/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonProxy.m40fa521592bdb441^6405771592bdb441^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/mat/Documents/Titanium%20Studio%20Workspace/popover/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3417"CompileC build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=caa86f44-0fa1-49f9-a2b3-cbe59260206e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-generated-files.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-own-target-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-all-target-headers.hmap" -iquote "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/popover-project-headers.hmap" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources/i386" "-I/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/DerivedSources" "-F/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5b/f3xpb_7j16z18l7lvq_5rw3h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/popover_Prefix-dxmwvkurbupwbcaxxejohawdpnyn/popover_Prefix.pch -MMD -MT dependencies -MF "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonProxy.d" -c "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/Classes/TiUIButtonProxy.m" -o "/Users/mat/Documents/Titanium Studio Workspace/popover/build/iphone/build/popover.build/Debug-iphonesimulator/popover-universal.build/Objects-normal/i386/TiUIButtonProxy.o"36"D6EEDE38-A974-40BF-8B7A-E4263EF36542-

